*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'Exynos/full_erd9975_c/erd9975:17/CP2A.260605.016/eng.abis:userdebug/20260720.134218,QB6587264_CICD_T159889,test-keys'
Kernel Release: '6.18.21-android17-5-gb6016cbc4ded-4k'
Revision: '0'
ABI: 'arm64'
Timestamp: 2026-07-21 14:07:15.190242187-0700
Process uptime: 2s
Executable: /data/local/tmp/llama_vk/test_coopmat_linear_bench_origcm
Cmdline: ./test_coopmat_linear_bench_origcm
pid: 27910, ppid: 27907, tid: 27910, name: test_coopmat_li  >>> ./test_coopmat_linear_bench_origcm <<<
uid: 0
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
esr: 0000000092000005 (Data Abort Exception 0x24)
signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0x000000030010cb00 (read)
    x0  000000030010cb00  x1  0000000100000000  x2  0000000100000000  x3  0000000000000001
    x4  0000000000000000  x5  b400007bc3606c10  x6  0000000000000dfe  x7  0000000000000000
    x8  00000000000000fe  x9  0000000000000000  x10 0000000000000008  x11 b4000079e3ae9668
    x12 0000000000000000  x13 00000000c0065800  x14 0000000000003fc0  x15 0000000000000000
    x16 0000000000287fc3  x17 0000000000000014  x18 0000007c46290000  x19 b4000079e3ae6280
    x20 b4000079e3af4218  x21 b400007ab36302c0  x22 0000000000000003  x23 0000000000000000
    x24 0000000000000001  x25 0000000000000000  x26 b4000079e3b04380  x27 b4000079e3af21a8
    x28 b4000079e3af4210  x29 0000007ff9f85050
    00000079'2f75e000-00000079'2f769fff r--         0      c000  /system/lib64/android.hardware.graphics.mapper@3.0.so (BuildId: f0683159ec795d0318c1ef60c0b9b708)
                               VmFlags: rd mr mw me
    00000079'2f76a000-00000079'2f776fff r-x      c000      d000  /system/lib64/android.hardware.graphics.mapper@3.0.so (BuildId: f0683159ec795d0318c1ef60c0b9b708)
                               VmFlags: rd ex mr mw me bt pad=12kB
    00000079'2f777000-00000079'2f779fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    00000079'2f77a000-00000079'2f77bfff r--     1c000      2000  /system/lib64/android.hardware.graphics.mapper@3.0.so (BuildId: f0683159ec795d0318c1ef60c0b9b708)
                               VmFlags: rd mr mw me ac
    00000079'2f77c000-00000079'2f77dfff ---         0      2000
                               VmFlags: mr mw me
    00000079'2f77e000-00000079'2f77efff rw-     20000      1000  /system/lib64/android.hardware.graphics.mapper@3.0.so (BuildId: f0683159ec795d0318c1ef60c0b9b708)
                               VmFlags: rd wr mr mw me ac
    00000079'2f783000-00000079'2f7a2fff r--         0     20000  /dev/__properties__/u:object_r:avf_virtualizationservice_prop:s0
                               VmFlags: rd mr me ms
    00000079'2f7a3000-00000079'2f7aafff r--         0      8000  /system/lib64/libgralloctypes.so (BuildId: 8b85b9e3916a529c652b5ebd3993bcf6)
                               VmFlags: rd mr mw me
    00000079'2f7ab000-00000079'2f7b5fff r-x      8000      b000  /system/lib64/libgralloctypes.so (BuildId: 8b85b9e3916a529c652b5ebd3993bcf6)
                               VmFlags: rd ex mr mw me bt pad=4kB
    00000079'2f7b6000-00000079'2f7b6fff ---         0      1000  [page size compat]
                               VmFlags: mr mw me bt
    00000079'2f7b7000-00000079'2f7b7fff r--     14000      1000  /system/lib64/libgralloctypes.so (BuildId: 8b85b9e3916a529c652b5ebd3993bcf6)
                               VmFlags: rd mr mw me ac
    00000079'2f7b8000-00000079'2f7bafff ---         0      3000
                               VmFlags: mr mw me
    00000079'2f7bb000-00000079'2f7bbfff rw-         0      1000  [anon:.bss]
                               VmFlags: rd wr mr mw me ac
    00000079'2f7c7000-00000079'2f7d5fff r--         0      f000  /system/lib64/libutils.so (BuildId: 434962e35013c9c1f01811644fb95b97)
                               VmFlags: rd mr mw me pad=4kB
    00000079'2f7d6000-00000079'2f7d6fff ---         0      1000  [page size compat]
                               VmFlags: mr mw me
    00000079'2f7d7000-00000079'2f7e7fff r-x     10000     11000  /system/lib64/libutils.so (BuildId: 434962e35013c9c1f01811644fb95b97)
                               VmFlags: rd ex mr mw me bt pad=12kB
    00000079'2f7e8000-00000079'2f7eafff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    00000079'2f7eb000-00000079'2f7ebfff r--     24000      1000  /system/lib64/libutils.so (BuildId: 434962e35013c9c1f01811644fb95b97)
                               VmFlags: rd mr mw me ac
    00000079'2f7ec000-00000079'2f7eefff ---         0      3000
                               VmFlags: mr mw me
    00000079'2f7ef000-00000079'2f7effff rw-     28000      1000  /system/lib64/libutils.so (BuildId: 434962e35013c9c1f01811644fb95b97)
                               VmFlags: rd wr mr mw me ac
    00000079'2f7fb000-00000079'2f81afff r--         0     20000  /dev/__properties__/u:object_r:audio_prop:s0
                               VmFlags: rd mr me ms
    00000079'2f81b000-00000079'2f824fff r--         0      a000  /system/lib64/android.hardware.graphics.allocator@2.0.so (BuildId: cf28f0ae7c567a366564a4f20bb33ac5)
                               VmFlags: rd mr mw me pad=8kB
    00000079'2f825000-00000079'2f826fff ---         0      2000  [page size compat]
                               VmFlags: mr mw me
    00000079'2f827000-00000079'2f830fff r-x      c000      a000  /system/lib64/android.hardware.graphics.allocator@2.0.so (BuildId: cf28f0ae7c567a366564a4f20bb33ac5)
                               VmFlags: rd ex mr mw me bt pad=8kB
    00000079'2f831000-00000079'2f832fff ---         0      2000  [page size compat]
                               VmFlags: mr mw me bt
    00000079'2f833000-00000079'2f834fff r--     18000      2000  /system/lib64/android.hardware.graphics.allocator@2.0.so (BuildId: cf28f0ae7c567a366564a4f20bb33ac5)
                               VmFlags: rd mr mw me ac
    00000079'2f835000-00000079'2f836fff ---         0      2000
                               VmFlags: mr mw me
    00000079'2f837000-00000079'2f837fff rw-     1c000      1000  /system/lib64/android.hardware.graphics.allocator@2.0.so (BuildId: cf28f0ae7c567a366564a4f20bb33ac5)
                               VmFlags: rd wr mr mw me ac
    00000079'2f84a000-00000079'2f899fff r--         0     50000  /system/lib64/libbinder.so (BuildId: bf950d7b5aef879b14b42fbcc00d717a)
                               VmFlags: rd mr mw me
    00000079'2f89a000-00000079'2f91efff r-x     50000     85000  /system/lib64/libbinder.so (BuildId: bf950d7b5aef879b14b42fbcc00d717a)
                               VmFlags: rd ex mr mw me bt pad=12kB
    00000079'2f91f000-00000079'2f921fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    00000079'2f922000-00000079'2f932fff r--     d8000     11000  /system/lib64/libbinder.so (BuildId: bf950d7b5aef879b14b42fbcc00d717a)
                               VmFlags: rd mr mw me ac
    00000079'2f933000-00000079'2f935fff ---         0      3000
                               VmFlags: mr mw me
    00000079'2f936000-00000079'2f936fff rw-     ec000      1000  /system/lib64/libbinder.so (BuildId: bf950d7b5aef879b14b42fbcc00d717a)
                               VmFlags: rd wr mr mw me ac
    00000079'2f942000-00000079'2f961fff r--         0     20000  /dev/__properties__/u:object_r:audio_config_prop:s0
                               VmFlags: rd mr me ms
    00000079'2f962000-00000079'2f981fff r--         0     20000  /dev/__properties__/u:object_r:arm64_memtag_prop:s0
                               VmFlags: rd mr me ms
    00000079'2f982000-00000079'2f984fff r--         0      3000  /system/lib64/android.hardware.graphics.common-V7-ndk.so (BuildId: 6ad11a47422f6dc125eeb69026fefbf8)
                               VmFlags: rd mr mw me pad=4kB
    00000079'2f985000-00000079'2f985fff ---         0      1000  [page size compat]
                               VmFlags: mr mw me
    00000079'2f986000-00000079'2f988fff r-x      4000      3000  /system/lib64/android.hardware.graphics.common-V7-ndk.so (BuildId: 6ad11a47422f6dc125eeb69026fefbf8)
                               VmFlags: rd ex mr mw me bt pad=4kB
    00000079'2f989000-00000079'2f989fff ---         0      1000  [page size compat]
                               VmFlags: mr mw me bt
    00000079'2f98a000-00000079'2f98afff r--      8000      1000  /system/lib64/android.hardware.graphics.common-V7-ndk.so (BuildId: 6ad11a47422f6dc125eeb69026fefbf8)
                               VmFlags: rd mr mw me ac
    00000079'2f98b000-00000079'2f98dfff ---         0      3000
                               VmFlags: mr mw me
    00000079'2f98e000-00000079'2f98efff rw-      c000      1000  /system/lib64/android.hardware.graphics.common-V7-ndk.so (BuildId: 6ad11a47422f6dc125eeb69026fefbf8)
                               VmFlags: rd wr mr mw me ac
    00000079'2f9a3000-00000079'2f9c2fff r--         0     20000  /dev/__properties__/u:object_r:arm64_memtag_bootctl_prop:s0
                               VmFlags: rd mr me ms
    00000079'2f9c3000-00000079'2f9d8fff r--         0     16000  /system/lib64/libvulkan.so (BuildId: 539fbbc4df4e96206250dda5928b8830)
                               VmFlags: rd mr mw me pad=8kB
    00000079'2f9d9000-00000079'2f9dafff ---         0      2000  [page size compat]
                               VmFlags: mr mw me
    00000079'2f9db000-00000079'2f9fafff r-x     18000     20000  /system/lib64/libvulkan.so (BuildId: 539fbbc4df4e96206250dda5928b8830)
                               VmFlags: rd ex mr mw me bt
    00000079'2f9fb000-00000079'2f9fdfff r--     38000      3000  /system/lib64/libvulkan.so (BuildId: 539fbbc4df4e96206250dda5928b8830)
                               VmFlags: rd mr mw me ac
    00000079'2f9fe000-00000079'2f9fefff ---         0      1000
                               VmFlags: mr mw me
    00000079'2f9ff000-00000079'2f9fffff rw-     3c000      1000  /system/lib64/libvulkan.so (BuildId: 539fbbc4df4e96206250dda5928b8830)
                               VmFlags: rd wr mr mw me ac
    00000079'2fa00000-00000079'331fffff ---         0   3800000
                               VmFlags: mr mw me
    00000079'33207000-00000079'33226fff r--         0     20000  /dev/__properties__/u:object_r:appsearch_vm_prop:s0
                               VmFlags: rd mr me ms
    00000079'33227000-00000079'33246fff r--         0     20000  /dev/__properties__/u:object_r:apexd_select_prop:s0
                               VmFlags: rd mr me ms
    00000079'33247000-00000079'33250fff r--         0      a000  /system/lib64/android.hardware.graphics.allocator@3.0.so (BuildId: d672307b044fa9d47a1b7477d25c5754)
                               VmFlags: rd mr mw me pad=8kB
    00000079'33251000-00000079'33252fff ---         0      2000  [page size compat]
                               VmFlags: mr mw me
    00000079'33253000-00000079'3325cfff r-x      c000      a000  /system/lib64/android.hardware.graphics.allocator@3.0.so (BuildId: d672307b044fa9d47a1b7477d25c5754)
                               VmFlags: rd ex mr mw me bt pad=8kB
    00000079'3325d000-00000079'3325efff ---         0      2000  [page size compat]
                               VmFlags: mr mw me bt
    00000079'3325f000-00000079'33260fff r--     18000      2000  /system/lib64/android.hardware.graphics.allocator@3.0.so (BuildId: d672307b044fa9d47a1b7477d25c5754)
                               VmFlags: rd mr mw me ac
    00000079'33261000-00000079'33262fff ---         0      2000
                               VmFlags: mr mw me
    00000079'33263000-00000079'33263fff rw-     1c000      1000  /system/lib64/android.hardware.graphics.allocator@3.0.so (BuildId: d672307b044fa9d47a1b7477d25c5754)
                               VmFlags: rd wr mr mw me ac
    00000079'33271000-00000079'33290fff r--         0     20000  /dev/__properties__/u:object_r:apexd_prop:s0
                               VmFlags: rd mr me ms
    00000079'33291000-00000079'332b0fff r--         0     20000  /dev/__properties__/u:object_r:apexd_private_prop:s0
                               VmFlags: rd mr me ms
    00000079'332b1000-00000079'332b1fff r--         0      1000  /system/lib64/android.hardware.graphics.common@1.2.so (BuildId: 04d1e911413d2a20734691894943e11d)
                               VmFlags: rd mr mw me pad=12kB
    00000079'332b2000-00000079'332b4fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    00000079'332b5000-00000079'332b5fff r-x      4000      1000  /system/lib64/android.hardware.graphics.common@1.2.so (BuildId: 04d1e911413d2a20734691894943e11d)
                               VmFlags: rd ex mr mw me bt pad=12kB
    00000079'332b6000-00000079'332b8fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    00000079'332b9000-00000079'332b9fff r--      8000      1000  /system/lib64/android.hardware.graphics.common@1.2.so (BuildId: 04d1e911413d2a20734691894943e11d)
                               VmFlags: rd mr mw me ac
    00000079'332cf000-00000079'332d9fff r--         0      b000  /system/lib64/android.hardware.graphics.mapper@2.1.so (BuildId: 8486cfb4e7150eb3605944c81c7b7ee6)
                               VmFlags: rd mr mw me pad=4kB
    00000079'332da000-00000079'332dafff ---         0      1000  [page size compat]
                               VmFlags: mr mw me
    00000079'332db000-00000079'332e6fff r-x      c000      c000  /system/lib64/android.hardware.graphics.mapper@2.1.so (BuildId: 8486cfb4e7150eb3605944c81c7b7ee6)
                               VmFlags: rd ex mr mw me bt
    00000079'332e7000-00000079'332e8fff r--     18000      2000  /system/lib64/android.hardware.graphics.mapper@2.1.so (BuildId: 8486cfb4e7150eb3605944c81c7b7ee6)
                               VmFlags: rd mr mw me ac
    00000079'332e9000-00000079'332eafff ---         0      2000
                               VmFlags: mr mw me
    00000079'332eb000-00000079'332ebfff rw-     1c000      1000  /system/lib64/android.hardware.graphics.mapper@2.1.so (BuildId: 8486cfb4e7150eb3605944c81c7b7ee6)
                               VmFlags: rd wr mr mw me ac
    00000079'3330b000-00000079'3330bfff r--         0      1000  /system/lib64/libnativebridge_lazy.so (BuildId: fca642567fed48a1bf655aae1adc6736)
                               VmFlags: rd mr mw me pad=12kB
    00000079'3330c000-00000079'3330efff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    00000079'3330f000-00000079'3330ffff r-x      4000      1000  /system/lib64/libnativebridge_lazy.so (BuildId: fca642567fed48a1bf655aae1adc6736)
                               VmFlags: rd ex mr mw me bt pad=12kB
    00000079'33310000-00000079'33312fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    00000079'33313000-00000079'33313fff r--      8000      1000  /system/lib64/libnativebridge_lazy.so (BuildId: fca642567fed48a1bf655aae1adc6736)
                               VmFlags: rd mr mw me ac
    00000079'33314000-00000079'33316fff ---         0      3000
                               VmFlags: mr mw me
    00000079'33317000-00000079'33317fff rw-         0      1000  [anon:.bss]
                               VmFlags: rd wr mr mw me ac
    00000079'3332e000-00000079'3334dfff r--         0     20000  /dev/__properties__/u:object_r:apexd_payload_metadata_prop:s0
                               VmFlags: rd mr me ms
    00000079'3334e000-00000079'3336dfff r--         0     20000  /dev/__properties__/u:object_r:apexd_config_prop:s0
                               VmFlags: rd mr me ms
    00000079'3336e000-00000079'33372fff r--         0      5000  /system/lib64/libnativewindow.so (BuildId: 034e6e1499d801d871ac13a174d56719)
                               VmFlags: rd mr mw me pad=12kB
    00000079'33373000-00000079'33375fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    00000079'33376000-00000079'33378fff r-x      8000      3000  /system/lib64/libnativewindow.so (BuildId: 034e6e1499d801d871ac13a174d56719)
                               VmFlags: rd ex mr mw me bt pad=4kB
    00000079'33379000-00000079'33379fff ---         0      1000  [page size compat]
                               VmFlags: mr mw me bt
    00000079'3337a000-00000079'3337afff r--      c000      1000  /system/lib64/libnativewindow.so (BuildId: 034e6e1499d801d871ac13a174d56719)
                               VmFlags: rd mr mw me ac
    00000079'3337b000-00000079'3337dfff ---         0      3000
                               VmFlags: mr mw me
    00000079'3337e000-00000079'3337efff rw-         0      1000  [anon:.bss]
                               VmFlags: rd wr mr mw me ac
    00000079'3338e000-00000079'33395fff r--         0      8000  /system/lib64/libgraphicsenv.so (BuildId: a2a2bfa7293abe647f221f5d3622475f)
                               VmFlags: rd mr mw me
    00000079'33396000-00000079'3339dfff r-x      8000      8000  /system/lib64/libgraphicsenv.so (BuildId: a2a2bfa7293abe647f221f5d3622475f)
                               VmFlags: rd ex mr mw me bt
