*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'Exynos/full_erd9975_c/erd9975:17/CP2A.260605.016/eng.abis:userdebug/20260720.134218,QB6587264_CICD_T159889,test-keys'
Kernel Release: '6.18.21-android17-5-gb6016cbc4ded-4k'
Revision: '0'
ABI: 'arm64'
Timestamp: 2026-07-21 13:50:12.664125078-0700
Process uptime: 1s
Executable: /data/local/tmp/llama_vk/test_coopmat_linear_bench_origcm
Cmdline: ./test_coopmat_linear_bench_origcm
pid: 11945, ppid: 11944, tid: 11945, name: test_coopmat_li  >>> ./test_coopmat_linear_bench_origcm <<<
uid: 0
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
esr: 0000000092000005 (Data Abort Exception 0x24)
signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0x00000003001040d8 (read)
    x0  00000003001040d8  x1  0000000100000000  x2  0000000100000000  x3  0000000000000001
    x4  0000000000000000  x5  b40000708960cf10  x6  0000000000000dfe  x7  0000000000000000
    x8  00000000000000fe  x9  0000000000000000  x10 0000000000000008  x11 b400007139a52618
    x12 0000000000000000  x13 00000000c0065800  x14 0000000000003fc0  x15 0000000000000000
    x16 0000000000287fc3  x17 0000000000000014  x18 000000723b2dc000  x19 b400007139a4f230
    x20 b400007139a5d1c8  x21 b40000707962c100  x22 0000000000000003  x23 0000000000000000
    x24 0000000000000001  x25 0000000000000000  x26 b400007139a6d330  x27 b400007139a5b158
    x28 b400007139a5d1c0  x29 0000007fe7c49d90
    0000006f'22bd6000-0000006f'22be6fff r--     d8000     11000  /system/lib64/libbinder.so (BuildId: bf950d7b5aef879b14b42fbcc00d717a)
                               VmFlags: rd mr mw me ac
    0000006f'22be7000-0000006f'22be9fff ---         0      3000
                               VmFlags: mr mw me
    0000006f'22bea000-0000006f'22beafff rw-     ec000      1000  /system/lib64/libbinder.so (BuildId: bf950d7b5aef879b14b42fbcc00d717a)
                               VmFlags: rd wr mr mw me ac
    0000006f'22c00000-0000006f'255fffff ---         0   2a00000
                               VmFlags: mr mw me
    0000006f'25608000-0000006f'25627fff r--         0     20000  /dev/__properties__/u:object_r:avf_vm_traced_relay_enabled_prop:s0
                               VmFlags: rd mr me ms
    0000006f'25628000-0000006f'25647fff r--         0     20000  /dev/__properties__/u:object_r:avf_virtualizationservice_prop:s0
                               VmFlags: rd mr me ms
    0000006f'25648000-0000006f'25688fff r--         0     41000  /system/lib64/libhidlbase.so (BuildId: 876b8395c010b35113349ee6a165f1a6)
                               VmFlags: rd mr mw me pad=12kB
    0000006f'25689000-0000006f'2568bfff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    0000006f'2568c000-0000006f'256e8fff r-x     44000     5d000  /system/lib64/libhidlbase.so (BuildId: 876b8395c010b35113349ee6a165f1a6)
                               VmFlags: rd ex mr mw me bt pad=12kB
    0000006f'256e9000-0000006f'256ebfff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    0000006f'256ec000-0000006f'256f6fff r--     a4000      b000  /system/lib64/libhidlbase.so (BuildId: 876b8395c010b35113349ee6a165f1a6)
                               VmFlags: rd mr mw me ac
    0000006f'256f7000-0000006f'256f7fff ---         0      1000
                               VmFlags: mr mw me
    0000006f'256f8000-0000006f'256f8fff rw-     b0000      1000  /system/lib64/libhidlbase.so (BuildId: 876b8395c010b35113349ee6a165f1a6)
                               VmFlags: rd wr mr mw me ac
    0000006f'25700000-0000006f'2571ffff r--         0     20000  /dev/__properties__/u:object_r:audio_prop:s0
                               VmFlags: rd mr me ms
    0000006f'25720000-0000006f'2573ffff r--         0     20000  /dev/__properties__/u:object_r:audio_config_prop:s0
                               VmFlags: rd mr me ms
    0000006f'25740000-0000006f'25740fff r--         0      1000  /system/lib64/libvndksupport.so (BuildId: 32ecaf8578a8a27463c4639a15e5a0a3)
                               VmFlags: rd mr mw me pad=12kB
    0000006f'25741000-0000006f'25743fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    0000006f'25744000-0000006f'25744fff r-x      4000      1000  /system/lib64/libvndksupport.so (BuildId: 32ecaf8578a8a27463c4639a15e5a0a3)
                               VmFlags: rd ex mr mw me bt pad=12kB
    0000006f'25745000-0000006f'25747fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    0000006f'25748000-0000006f'25748fff r--      8000      1000  /system/lib64/libvndksupport.so (BuildId: 32ecaf8578a8a27463c4639a15e5a0a3)
                               VmFlags: rd mr mw me ac
    0000006f'25749000-0000006f'2574bfff ---         0      3000
                               VmFlags: mr mw me
    0000006f'2574c000-0000006f'2574cfff rw-         0      1000  [anon:.bss]
                               VmFlags: rd wr mr mw me ac
    0000006f'25758000-0000006f'25777fff r--         0     20000  /dev/__properties__/u:object_r:arm64_memtag_prop:s0
                               VmFlags: rd mr me ms
    0000006f'25778000-0000006f'25797fff r--         0     20000  /dev/__properties__/u:object_r:arm64_memtag_bootctl_prop:s0
                               VmFlags: rd mr me ms
    0000006f'25798000-0000006f'257a1fff r--         0      a000  /system/lib64/android.hardware.graphics.allocator@2.0.so (BuildId: cf28f0ae7c567a366564a4f20bb33ac5)
                               VmFlags: rd mr mw me pad=8kB
    0000006f'257a2000-0000006f'257a3fff ---         0      2000  [page size compat]
                               VmFlags: mr mw me
    0000006f'257a4000-0000006f'257adfff r-x      c000      a000  /system/lib64/android.hardware.graphics.allocator@2.0.so (BuildId: cf28f0ae7c567a366564a4f20bb33ac5)
                               VmFlags: rd ex mr mw me bt pad=8kB
    0000006f'257ae000-0000006f'257affff ---         0      2000  [page size compat]
                               VmFlags: mr mw me bt
    0000006f'257b0000-0000006f'257b1fff r--     18000      2000  /system/lib64/android.hardware.graphics.allocator@2.0.so (BuildId: cf28f0ae7c567a366564a4f20bb33ac5)
                               VmFlags: rd mr mw me ac
    0000006f'257b2000-0000006f'257b3fff ---         0      2000
                               VmFlags: mr mw me
    0000006f'257b4000-0000006f'257b4fff rw-     1c000      1000  /system/lib64/android.hardware.graphics.allocator@2.0.so (BuildId: cf28f0ae7c567a366564a4f20bb33ac5)
                               VmFlags: rd wr mr mw me ac
    0000006f'257b7000-0000006f'257d6fff r--         0     20000  /dev/__properties__/u:object_r:appsearch_vm_prop:s0
                               VmFlags: rd mr me ms
    0000006f'257d7000-0000006f'257d7fff r--         0      1000  /system/lib64/android.hardware.graphics.common@1.0.so (BuildId: 0408c5cb11bb5dd87635c4002e2cbd90)
                               VmFlags: rd mr mw me pad=12kB
    0000006f'257d8000-0000006f'257dafff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    0000006f'257db000-0000006f'257dbfff r-x      4000      1000  /system/lib64/android.hardware.graphics.common@1.0.so (BuildId: 0408c5cb11bb5dd87635c4002e2cbd90)
                               VmFlags: rd ex mr mw me bt pad=12kB
    0000006f'257dc000-0000006f'257defff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    0000006f'257df000-0000006f'257dffff r--      8000      1000  /system/lib64/android.hardware.graphics.common@1.0.so (BuildId: 0408c5cb11bb5dd87635c4002e2cbd90)
                               VmFlags: rd mr mw me ac
    0000006f'257e0000-0000006f'257fffff r--         0     20000  /dev/__properties__/u:object_r:apexd_select_prop:s0
                               VmFlags: rd mr me ms
    0000006f'25800000-0000006f'291fffff ---         0   3a00000
                               VmFlags: mr mw me
    0000006f'29203000-0000006f'29222fff r--         0     20000  /dev/__properties__/u:object_r:apexd_prop:s0
                               VmFlags: rd mr me ms
    0000006f'29223000-0000006f'29242fff r--         0     20000  /dev/__properties__/u:object_r:apexd_private_prop:s0
                               VmFlags: rd mr me ms
    0000006f'29243000-0000006f'29262fff r--         0     20000  /dev/__properties__/u:object_r:apexd_payload_metadata_prop:s0
                               VmFlags: rd mr me ms
    0000006f'29263000-0000006f'29265fff r--         0      3000  /system/lib64/android.hardware.graphics.common-V7-ndk.so (BuildId: 6ad11a47422f6dc125eeb69026fefbf8)
                               VmFlags: rd mr mw me pad=4kB
    0000006f'29266000-0000006f'29266fff ---         0      1000  [page size compat]
                               VmFlags: mr mw me
    0000006f'29267000-0000006f'29269fff r-x      4000      3000  /system/lib64/android.hardware.graphics.common-V7-ndk.so (BuildId: 6ad11a47422f6dc125eeb69026fefbf8)
                               VmFlags: rd ex mr mw me bt pad=4kB
    0000006f'2926a000-0000006f'2926afff ---         0      1000  [page size compat]
                               VmFlags: mr mw me bt
    0000006f'2926b000-0000006f'2926bfff r--      8000      1000  /system/lib64/android.hardware.graphics.common-V7-ndk.so (BuildId: 6ad11a47422f6dc125eeb69026fefbf8)
                               VmFlags: rd mr mw me ac
    0000006f'2926c000-0000006f'2926efff ---         0      3000
                               VmFlags: mr mw me
    0000006f'2926f000-0000006f'2926ffff rw-      c000      1000  /system/lib64/android.hardware.graphics.common-V7-ndk.so (BuildId: 6ad11a47422f6dc125eeb69026fefbf8)
                               VmFlags: rd wr mr mw me ac
    0000006f'2928e000-0000006f'29298fff r--         0      b000  /system/lib64/android.hardware.graphics.mapper@2.0.so (BuildId: 16f8e984c8f6da1209bef6fad96bb058)
                               VmFlags: rd mr mw me pad=4kB
    0000006f'29299000-0000006f'29299fff ---         0      1000  [page size compat]
                               VmFlags: mr mw me
    0000006f'2929a000-0000006f'292a4fff r-x      c000      b000  /system/lib64/android.hardware.graphics.mapper@2.0.so (BuildId: 16f8e984c8f6da1209bef6fad96bb058)
                               VmFlags: rd ex mr mw me bt pad=4kB
    0000006f'292a5000-0000006f'292a5fff ---         0      1000  [page size compat]
                               VmFlags: mr mw me bt
    0000006f'292a6000-0000006f'292a7fff r--     18000      2000  /system/lib64/android.hardware.graphics.mapper@2.0.so (BuildId: 16f8e984c8f6da1209bef6fad96bb058)
                               VmFlags: rd mr mw me ac
    0000006f'292a8000-0000006f'292a9fff ---         0      2000
                               VmFlags: mr mw me
    0000006f'292aa000-0000006f'292aafff rw-     1c000      1000  /system/lib64/android.hardware.graphics.mapper@2.0.so (BuildId: 16f8e984c8f6da1209bef6fad96bb058)
                               VmFlags: rd wr mr mw me ac
    0000006f'292ae000-0000006f'292cdfff r--         0     20000  /dev/__properties__/u:object_r:apexd_config_prop:s0
                               VmFlags: rd mr me ms
    0000006f'292ce000-0000006f'292d9fff r--         0      c000  /system/lib64/libaconfig_storage_read_api_cc.so (BuildId: d4ede37fbefaffeb00107831acb4577f)
                               VmFlags: rd mr mw me
    0000006f'292da000-0000006f'292f2fff r-x      c000     19000  /system/lib64/libaconfig_storage_read_api_cc.so (BuildId: d4ede37fbefaffeb00107831acb4577f)
                               VmFlags: rd ex mr mw me bt pad=12kB
    0000006f'292f3000-0000006f'292f5fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    0000006f'292f6000-0000006f'292f8fff r--     28000      3000  /system/lib64/libaconfig_storage_read_api_cc.so (BuildId: d4ede37fbefaffeb00107831acb4577f)
                               VmFlags: rd mr mw me ac
    0000006f'292f9000-0000006f'292f9fff ---         0      1000
                               VmFlags: mr mw me
    0000006f'292fa000-0000006f'292fafff rw-     2c000      1000  /system/lib64/libaconfig_storage_read_api_cc.so (BuildId: d4ede37fbefaffeb00107831acb4577f)
                               VmFlags: rd wr mr mw me ac
    0000006f'29302000-0000006f'29302fff r--         0      1000  /system/lib64/libsync.so (BuildId: aaae60c93ef79bf69586c8a240f85c62)
                               VmFlags: rd mr mw me pad=12kB
    0000006f'29303000-0000006f'29305fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    0000006f'29306000-0000006f'29306fff r-x      4000      1000  /system/lib64/libsync.so (BuildId: aaae60c93ef79bf69586c8a240f85c62)
                               VmFlags: rd ex mr mw me bt pad=12kB
    0000006f'29307000-0000006f'29309fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    0000006f'2930a000-0000006f'2930afff r--      8000      1000  /system/lib64/libsync.so (BuildId: aaae60c93ef79bf69586c8a240f85c62)
                               VmFlags: rd mr mw me ac
    0000006f'2930b000-0000006f'2930dfff ---         0      3000
                               VmFlags: mr mw me
    0000006f'2930e000-0000006f'2930efff rw-         0      1000  [anon:.bss]
                               VmFlags: rd wr mr mw me ac
    0000006f'2932d000-0000006f'2934cfff r--         0     20000  /dev/__properties__/u:object_r:apex_ready_prop:s0
                               VmFlags: rd mr me ms
    0000006f'2934d000-0000006f'2935bfff r--         0      f000  /system/lib64/libutils.so (BuildId: 434962e35013c9c1f01811644fb95b97)
                               VmFlags: rd mr mw me pad=4kB
    0000006f'2935c000-0000006f'2935cfff ---         0      1000  [page size compat]
                               VmFlags: mr mw me
    0000006f'2935d000-0000006f'2936dfff r-x     10000     11000  /system/lib64/libutils.so (BuildId: 434962e35013c9c1f01811644fb95b97)
                               VmFlags: rd ex mr mw me bt pad=12kB
    0000006f'2936e000-0000006f'29370fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    0000006f'29371000-0000006f'29371fff r--     24000      1000  /system/lib64/libutils.so (BuildId: 434962e35013c9c1f01811644fb95b97)
                               VmFlags: rd mr mw me ac
    0000006f'29372000-0000006f'29374fff ---         0      3000
                               VmFlags: mr mw me
    0000006f'29375000-0000006f'29375fff rw-     28000      1000  /system/lib64/libutils.so (BuildId: 434962e35013c9c1f01811644fb95b97)
                               VmFlags: rd wr mr mw me ac
    0000006f'2937e000-0000006f'2939dfff r--         0     20000  /dev/__properties__/u:object_r:aiseal_prop:s0
                               VmFlags: rd mr me ms
    0000006f'2939e000-0000006f'293a5fff r--         0      8000  /system/lib64/libgraphicsenv.so (BuildId: a2a2bfa7293abe647f221f5d3622475f)
                               VmFlags: rd mr mw me
    0000006f'293a6000-0000006f'293adfff r-x      8000      8000  /system/lib64/libgraphicsenv.so (BuildId: a2a2bfa7293abe647f221f5d3622475f)
                               VmFlags: rd ex mr mw me bt
    0000006f'293ae000-0000006f'293affff r--     10000      2000  /system/lib64/libgraphicsenv.so (BuildId: a2a2bfa7293abe647f221f5d3622475f)
                               VmFlags: rd mr mw me ac
    0000006f'293b0000-0000006f'293b1fff ---         0      2000
                               VmFlags: mr mw me
    0000006f'293b2000-0000006f'293b2fff rw-         0      1000  [anon:.bss]
                               VmFlags: rd wr mr mw me ac
    0000006f'293c5000-0000006f'293e4fff r--         0     20000  /dev/__properties__/u:object_r:adbd_tradeinmode_prop:s0
                               VmFlags: rd mr me ms
    0000006f'293e5000-0000006f'293e5fff r--         0      1000  /system/lib64/android.hardware.graphics.common@1.1.so (BuildId: 665eb32a8fa5fa0404b4ae3fa694cf9a)
                               VmFlags: rd mr mw me pad=12kB
    0000006f'293e6000-0000006f'293e8fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    0000006f'293e9000-0000006f'293e9fff r-x      4000      1000  /system/lib64/android.hardware.graphics.common@1.1.so (BuildId: 665eb32a8fa5fa0404b4ae3fa694cf9a)
                               VmFlags: rd ex mr mw me bt pad=12kB
    0000006f'293ea000-0000006f'293ecfff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    0000006f'293ed000-0000006f'293edfff r--      8000      1000  /system/lib64/android.hardware.graphics.common@1.1.so (BuildId: 665eb32a8fa5fa0404b4ae3fa694cf9a)
