*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'Exynos/full_erd9975_c/erd9975:17/CP2A.260605.016/eng.abis:userdebug/20260720.134218,QB6587264_CICD_T159889,test-keys'
Kernel Release: '6.18.21-android17-5-gb6016cbc4ded-4k'
Revision: '0'
ABI: 'arm64'
Timestamp: 2026-07-21 14:41:03.015848281-0700
Process uptime: 1s
Executable: /data/local/tmp/llama_vk/test_coopmat_linear_bench_origcm
Cmdline: ./test_coopmat_linear_bench_origcm
pid: 28114, ppid: 28109, tid: 28114, name: test_coopmat_li  >>> ./test_coopmat_linear_bench_origcm <<<
uid: 0
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
esr: 0000000092000005 (Data Abort Exception 0x24)
signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0x000000030010bf00 (read)
    x0  000000030010bf00  x1  0000000100000000  x2  0000000100000000  x3  0000000000000001
    x4  0000000000000000  x5  b400006eae60ee70  x6  0000000000000dfe  x7  0000000000000000
    x8  00000000000000fe  x9  0000000000000000  x10 0000000000000008  x11 b400006f3ea50618
    x12 0000000000000000  x13 00000000c0065800  x14 0000000000003fc0  x15 0000000000000000
    x16 0000000000287fc3  x17 0000000000000014  x18 0000007024b50000  x19 b400006f3ea4d230
    x20 b400006f3ea5b1c8  x21 b400006f6e6285d0  x22 0000000000000003  x23 0000000000000000
    x24 0000000000000001  x25 0000000000000000  x26 b400006f3ea6b330  x27 b400006f3ea59158
    x28 b400006f3ea5b1c0  x29 0000007fd7514a90
    0000006d'0e0e6000-0000006d'0e0e6fff ---         0      1000  [page size compat]
                               VmFlags: mr mw me bt
    0000006d'0e0e7000-0000006d'0e0e8fff r--     18000      2000  /system/lib64/libcutils.so (BuildId: c5f4ee8bdcfdb68e8d814fdde1082efb)
                               VmFlags: rd mr mw me ac
    0000006d'0e0e9000-0000006d'0e0eafff ---         0      2000
                               VmFlags: mr mw me
    0000006d'0e0eb000-0000006d'0e0ebfff rw-     1c000      1000  /system/lib64/libcutils.so (BuildId: c5f4ee8bdcfdb68e8d814fdde1082efb)
                               VmFlags: rd wr mr mw me ac
    0000006d'0e0f6000-0000006d'0e115fff r--         0     20000  /dev/__properties__/u:object_r:audio_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0e116000-0000006d'0e11ffff r--         0      a000  /system/lib64/android.hardware.graphics.allocator@3.0.so (BuildId: d672307b044fa9d47a1b7477d25c5754)
                               VmFlags: rd mr mw me pad=8kB
    0000006d'0e120000-0000006d'0e121fff ---         0      2000  [page size compat]
                               VmFlags: mr mw me
    0000006d'0e122000-0000006d'0e12bfff r-x      c000      a000  /system/lib64/android.hardware.graphics.allocator@3.0.so (BuildId: d672307b044fa9d47a1b7477d25c5754)
                               VmFlags: rd ex mr mw me bt pad=8kB
    0000006d'0e12c000-0000006d'0e12dfff ---         0      2000  [page size compat]
                               VmFlags: mr mw me bt
    0000006d'0e12e000-0000006d'0e12ffff r--     18000      2000  /system/lib64/android.hardware.graphics.allocator@3.0.so (BuildId: d672307b044fa9d47a1b7477d25c5754)
                               VmFlags: rd mr mw me ac
    0000006d'0e130000-0000006d'0e131fff ---         0      2000
                               VmFlags: mr mw me
    0000006d'0e132000-0000006d'0e132fff rw-     1c000      1000  /system/lib64/android.hardware.graphics.allocator@3.0.so (BuildId: d672307b044fa9d47a1b7477d25c5754)
                               VmFlags: rd wr mr mw me ac
    0000006d'0e13b000-0000006d'0e15afff r--         0     20000  /dev/__properties__/u:object_r:audio_config_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0e15b000-0000006d'0e162fff r--         0      8000  /system/lib64/libgraphicsenv.so (BuildId: a2a2bfa7293abe647f221f5d3622475f)
                               VmFlags: rd mr mw me
    0000006d'0e163000-0000006d'0e16afff r-x      8000      8000  /system/lib64/libgraphicsenv.so (BuildId: a2a2bfa7293abe647f221f5d3622475f)
                               VmFlags: rd ex mr mw me bt
    0000006d'0e16b000-0000006d'0e16cfff r--     10000      2000  /system/lib64/libgraphicsenv.so (BuildId: a2a2bfa7293abe647f221f5d3622475f)
                               VmFlags: rd mr mw me ac
    0000006d'0e16d000-0000006d'0e16efff ---         0      2000
                               VmFlags: mr mw me
    0000006d'0e16f000-0000006d'0e16ffff rw-         0      1000  [anon:.bss]
                               VmFlags: rd wr mr mw me ac
    0000006d'0e182000-0000006d'0e184fff r--         0      3000  /system/lib64/android.hardware.graphics.common-V7-ndk.so (BuildId: 6ad11a47422f6dc125eeb69026fefbf8)
                               VmFlags: rd mr mw me pad=4kB
    0000006d'0e185000-0000006d'0e185fff ---         0      1000  [page size compat]
                               VmFlags: mr mw me
    0000006d'0e186000-0000006d'0e188fff r-x      4000      3000  /system/lib64/android.hardware.graphics.common-V7-ndk.so (BuildId: 6ad11a47422f6dc125eeb69026fefbf8)
                               VmFlags: rd ex mr mw me bt pad=4kB
    0000006d'0e189000-0000006d'0e189fff ---         0      1000  [page size compat]
                               VmFlags: mr mw me bt
    0000006d'0e18a000-0000006d'0e18afff r--      8000      1000  /system/lib64/android.hardware.graphics.common-V7-ndk.so (BuildId: 6ad11a47422f6dc125eeb69026fefbf8)
                               VmFlags: rd mr mw me ac
    0000006d'0e18b000-0000006d'0e18dfff ---         0      3000
                               VmFlags: mr mw me
    0000006d'0e18e000-0000006d'0e18efff rw-      c000      1000  /system/lib64/android.hardware.graphics.common-V7-ndk.so (BuildId: 6ad11a47422f6dc125eeb69026fefbf8)
                               VmFlags: rd wr mr mw me ac
    0000006d'0e191000-0000006d'0e1b0fff r--         0     20000  /dev/__properties__/u:object_r:arm64_memtag_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0e1b1000-0000006d'0e1d0fff r--         0     20000  /dev/__properties__/u:object_r:arm64_memtag_bootctl_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0e1d1000-0000006d'0e1f0fff r--         0     20000  /dev/__properties__/u:object_r:appsearch_vm_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0e1f1000-0000006d'0e1f1fff r--         0      1000  /system/lib64/libhardware.so (BuildId: 1c85a8e2410addef59207f92d7f0a937)
                               VmFlags: rd mr mw me pad=12kB
    0000006d'0e1f2000-0000006d'0e1f4fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    0000006d'0e1f5000-0000006d'0e1f5fff r-x      4000      1000  /system/lib64/libhardware.so (BuildId: 1c85a8e2410addef59207f92d7f0a937)
                               VmFlags: rd ex mr mw me bt pad=12kB
    0000006d'0e1f6000-0000006d'0e1f8fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    0000006d'0e1f9000-0000006d'0e1f9fff r--      8000      1000  /system/lib64/libhardware.so (BuildId: 1c85a8e2410addef59207f92d7f0a937)
                               VmFlags: rd mr mw me ac
    0000006d'0e200000-0000006d'0e209fff r--         0      a000  /system/lib64/android.hardware.graphics.allocator@2.0.so (BuildId: cf28f0ae7c567a366564a4f20bb33ac5)
                               VmFlags: rd mr mw me pad=8kB
    0000006d'0e20a000-0000006d'0e20bfff ---         0      2000  [page size compat]
                               VmFlags: mr mw me
    0000006d'0e20c000-0000006d'0e215fff r-x      c000      a000  /system/lib64/android.hardware.graphics.allocator@2.0.so (BuildId: cf28f0ae7c567a366564a4f20bb33ac5)
                               VmFlags: rd ex mr mw me bt pad=8kB
    0000006d'0e216000-0000006d'0e217fff ---         0      2000  [page size compat]
                               VmFlags: mr mw me bt
    0000006d'0e218000-0000006d'0e219fff r--     18000      2000  /system/lib64/android.hardware.graphics.allocator@2.0.so (BuildId: cf28f0ae7c567a366564a4f20bb33ac5)
                               VmFlags: rd mr mw me ac
    0000006d'0e21a000-0000006d'0e21bfff ---         0      2000
                               VmFlags: mr mw me
    0000006d'0e21c000-0000006d'0e21cfff rw-     1c000      1000  /system/lib64/android.hardware.graphics.allocator@2.0.so (BuildId: cf28f0ae7c567a366564a4f20bb33ac5)
                               VmFlags: rd wr mr mw me ac
    0000006d'0e233000-0000006d'0e252fff r--         0     20000  /dev/__properties__/u:object_r:apexd_select_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0e253000-0000006d'0e261fff r--         0      f000  /system/lib64/libapexsupport.so (BuildId: 86e2c6a0af17c0f1979002effebd1fc5)
                               VmFlags: rd mr mw me pad=4kB
    0000006d'0e262000-0000006d'0e262fff ---         0      1000  [page size compat]
                               VmFlags: mr mw me
    0000006d'0e263000-0000006d'0e277fff r-x     10000     15000  /system/lib64/libapexsupport.so (BuildId: 86e2c6a0af17c0f1979002effebd1fc5)
                               VmFlags: rd ex mr mw me bt pad=12kB
    0000006d'0e278000-0000006d'0e27afff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    0000006d'0e27b000-0000006d'0e27cfff r--     28000      2000  /system/lib64/libapexsupport.so (BuildId: 86e2c6a0af17c0f1979002effebd1fc5)
                               VmFlags: rd mr mw me ac
    0000006d'0e27d000-0000006d'0e27efff ---         0      2000
                               VmFlags: mr mw me
    0000006d'0e27f000-0000006d'0e27ffff rw-     2c000      1000  /system/lib64/libapexsupport.so (BuildId: 86e2c6a0af17c0f1979002effebd1fc5)
                               VmFlags: rd wr mr mw me ac
    0000006d'0e282000-0000006d'0e294fff r--         0     13000  /system/lib64/libbinder_ndk.so (BuildId: 645e0c61e1dea3f3ca096edf3f2b1537)
                               VmFlags: rd mr mw me pad=4kB
    0000006d'0e295000-0000006d'0e295fff ---         0      1000  [page size compat]
                               VmFlags: mr mw me
    0000006d'0e296000-0000006d'0e2aafff r-x     14000     15000  /system/lib64/libbinder_ndk.so (BuildId: 645e0c61e1dea3f3ca096edf3f2b1537)
                               VmFlags: rd ex mr mw me bt pad=12kB
    0000006d'0e2ab000-0000006d'0e2adfff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    0000006d'0e2ae000-0000006d'0e2affff r--     2c000      2000  /system/lib64/libbinder_ndk.so (BuildId: 645e0c61e1dea3f3ca096edf3f2b1537)
                               VmFlags: rd mr mw me ac
    0000006d'0e2b0000-0000006d'0e2b1fff ---         0      2000
                               VmFlags: mr mw me
    0000006d'0e2b2000-0000006d'0e2b2fff rw-         0      1000  [anon:.bss]
                               VmFlags: rd wr mr mw me ac
    0000006d'0e2c9000-0000006d'0e2c9fff r--         0      1000  /system/lib64/android.hardware.graphics.common@1.2.so (BuildId: 04d1e911413d2a20734691894943e11d)
                               VmFlags: rd mr mw me pad=12kB
    0000006d'0e2ca000-0000006d'0e2ccfff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    0000006d'0e2cd000-0000006d'0e2cdfff r-x      4000      1000  /system/lib64/android.hardware.graphics.common@1.2.so (BuildId: 04d1e911413d2a20734691894943e11d)
                               VmFlags: rd ex mr mw me bt pad=12kB
    0000006d'0e2ce000-0000006d'0e2d0fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    0000006d'0e2d1000-0000006d'0e2d1fff r--      8000      1000  /system/lib64/android.hardware.graphics.common@1.2.so (BuildId: 04d1e911413d2a20734691894943e11d)
                               VmFlags: rd mr mw me ac
    0000006d'0e2e3000-0000006d'0e302fff r--         0     20000  /dev/__properties__/u:object_r:apexd_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0e303000-0000006d'0e30dfff r--         0      b000  /system/lib64/android.hardware.graphics.mapper@2.1.so (BuildId: 8486cfb4e7150eb3605944c81c7b7ee6)
                               VmFlags: rd mr mw me pad=4kB
    0000006d'0e30e000-0000006d'0e30efff ---         0      1000  [page size compat]
                               VmFlags: mr mw me
    0000006d'0e30f000-0000006d'0e31afff r-x      c000      c000  /system/lib64/android.hardware.graphics.mapper@2.1.so (BuildId: 8486cfb4e7150eb3605944c81c7b7ee6)
                               VmFlags: rd ex mr mw me bt
    0000006d'0e31b000-0000006d'0e31cfff r--     18000      2000  /system/lib64/android.hardware.graphics.mapper@2.1.so (BuildId: 8486cfb4e7150eb3605944c81c7b7ee6)
                               VmFlags: rd mr mw me ac
    0000006d'0e31d000-0000006d'0e31efff ---         0      2000
                               VmFlags: mr mw me
    0000006d'0e31f000-0000006d'0e31ffff rw-     1c000      1000  /system/lib64/android.hardware.graphics.mapper@2.1.so (BuildId: 8486cfb4e7150eb3605944c81c7b7ee6)
                               VmFlags: rd wr mr mw me ac
    0000006d'0e32a000-0000006d'0e349fff r--         0     20000  /dev/__properties__/u:object_r:apexd_private_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0e34a000-0000006d'0e352fff r--         0      9000  /system/lib64/libz.so (BuildId: 0018378fbb858593ff363a8fc0312710)
                               VmFlags: rd mr mw me pad=12kB
    0000006d'0e353000-0000006d'0e355fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    0000006d'0e356000-0000006d'0e369fff r-x      c000     14000  /system/lib64/libz.so (BuildId: 0018378fbb858593ff363a8fc0312710)
                               VmFlags: rd ex mr mw me bt
    0000006d'0e36a000-0000006d'0e36afff r--     20000      1000  /system/lib64/libz.so (BuildId: 0018378fbb858593ff363a8fc0312710)
                               VmFlags: rd mr mw me ac
    0000006d'0e36b000-0000006d'0e36dfff ---         0      3000
                               VmFlags: mr mw me
    0000006d'0e36e000-0000006d'0e36efff rw-         0      1000  [anon:.bss]
                               VmFlags: rd wr mr mw me ac
    0000006d'0e38d000-0000006d'0e3acfff r--         0     20000  /dev/__properties__/u:object_r:apexd_payload_metadata_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0e3ad000-0000006d'0e3adfff r--         0      1000  /system/lib64/libvndksupport.so (BuildId: 32ecaf8578a8a27463c4639a15e5a0a3)
                               VmFlags: rd mr mw me pad=12kB
    0000006d'0e3ae000-0000006d'0e3b0fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    0000006d'0e3b1000-0000006d'0e3b1fff r-x      4000      1000  /system/lib64/libvndksupport.so (BuildId: 32ecaf8578a8a27463c4639a15e5a0a3)
                               VmFlags: rd ex mr mw me bt pad=12kB
    0000006d'0e3b2000-0000006d'0e3b4fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    0000006d'0e3b5000-0000006d'0e3b5fff r--      8000      1000  /system/lib64/libvndksupport.so (BuildId: 32ecaf8578a8a27463c4639a15e5a0a3)
                               VmFlags: rd mr mw me ac
    0000006d'0e3b6000-0000006d'0e3b8fff ---         0      3000
                               VmFlags: mr mw me
    0000006d'0e3b9000-0000006d'0e3b9fff rw-         0      1000  [anon:.bss]
                               VmFlags: rd wr mr mw me ac
    0000006d'0e3c3000-0000006d'0e3e2fff r--         0     20000  /dev/__properties__/u:object_r:apexd_config_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0e3e3000-0000006d'0e3e3fff r--         0      1000  /system/lib64/libnativebridge_lazy.so (BuildId: fca642567fed48a1bf655aae1adc6736)
                               VmFlags: rd mr mw me pad=12kB
    0000006d'0e3e4000-0000006d'0e3e6fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    0000006d'0e3e7000-0000006d'0e3e7fff r-x      4000      1000  /system/lib64/libnativebridge_lazy.so (BuildId: fca642567fed48a1bf655aae1adc6736)
                               VmFlags: rd ex mr mw me bt pad=12kB
    0000006d'0e3e8000-0000006d'0e3eafff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    0000006d'0e3eb000-0000006d'0e3ebfff r--      8000      1000  /system/lib64/libnativebridge_lazy.so (BuildId: fca642567fed48a1bf655aae1adc6736)
                               VmFlags: rd mr mw me ac
    0000006d'0e3ec000-0000006d'0e3eefff ---         0      3000
                               VmFlags: mr mw me
    0000006d'0e3ef000-0000006d'0e3effff rw-         0      1000  [anon:.bss]
                               VmFlags: rd wr mr mw me ac
    0000006d'0e40e000-0000006d'0e419fff r--         0      c000  /system/lib64/libaconfig_storage_read_api_cc.so (BuildId: d4ede37fbefaffeb00107831acb4577f)
                               VmFlags: rd mr mw me
    0000006d'0e41a000-0000006d'0e432fff r-x      c000     19000  /system/lib64/libaconfig_storage_read_api_cc.so (BuildId: d4ede37fbefaffeb00107831acb4577f)
                               VmFlags: rd ex mr mw me bt pad=12kB
    0000006d'0e433000-0000006d'0e435fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    0000006d'0e436000-0000006d'0e438fff r--     28000      3000  /system/lib64/libaconfig_storage_read_api_cc.so (BuildId: d4ede37fbefaffeb00107831acb4577f)
                               VmFlags: rd mr mw me ac
    0000006d'0e439000-0000006d'0e439fff ---         0      1000
                               VmFlags: mr mw me
    0000006d'0e43a000-0000006d'0e43afff rw-     2c000      1000  /system/lib64/libaconfig_storage_read_api_cc.so (BuildId: d4ede37fbefaffeb00107831acb4577f)
